

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 28 03:48:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  5832  177F  1303               	bcf	3,6	;RP1=0, select bank1
  5833  1780  00A2               	movwf	(___fltol@f1+2)^(0+128)
  5834  1781  1283               	bcf	3,5	;RP0=0, select bank0
  5835  1782  1303               	bcf	3,6	;RP1=0, select bank0
  5836  1783  0821               	movf	?___flmul+1,w
  5837  1784  1683               	bsf	3,5	;RP0=1, select bank1
  5838  1785  1303               	bcf	3,6	;RP1=0, select bank1
  5839  1786  00A1               	movwf	(___fltol@f1+1)^(0+128)
  5840  1787  1283               	bcf	3,5	;RP0=0, select bank0
  5841  1788  1303               	bcf	3,6	;RP1=0, select bank0
  5842  1789  0820               	movf	?___flmul,w
  5843  178A  1683               	bsf	3,5	;RP0=1, select bank1
  5844  178B  1303               	bcf	3,6	;RP1=0, select bank1
  5845  178C  00A0               	movwf	___fltol@f1^(0+128)
  5846  178D  160A  118A  26CC  160A  118A  	fcall	___fltol
  5847  1792  1683               	bsf	3,5	;RP0=1, select bank1
  5848  1793  1303               	bcf	3,6	;RP1=0, select bank1
  5849  1794  0821               	movf	(?___fltol+1)^(0+128),w
  5850  1795  00AC               	movwf	(Lcd_Write_Int@num+1)^(0+128)
  5851  1796  0820               	movf	?___fltol^(0+128),w
  5852  1797  00AB               	movwf	Lcd_Write_Int@num^(0+128)
  5853  1798  160A  118A  23E8  160A  118A  	fcall	_Lcd_Write_Int
  5854  179D                     l3477:	
  5855                           
  5856                           ;main.c: 319:     Lcd_Write_String("V");
  5857  179D  303A               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  5858  179E  00F5               	movwf	Lcd_Write_String@a
  5859  179F  3080               	movlw	128
  5860  17A0  00F6               	movwf	Lcd_Write_String@a+1
  5861  17A1  160A  118A  24E6  160A  118A  	fcall	_Lcd_Write_String
  5862                           
  5863                           ;main.c: 320:     Lcd_Set_Cursor(2,7);
  5864  17A6  3007               	movlw	7
  5865  17A7  1683               	bsf	3,5	;RP0=1, select bank1
  5866  17A8  1303               	bcf	3,6	;RP1=0, select bank1
  5867  17A9  00B6               	movwf	??_LCD^(0+128)
  5868  17AA  0836               	movf	??_LCD^(0+128),w
  5869  17AB  00F4               	movwf	Lcd_Set_Cursor@b
  5870  17AC  3002               	movlw	2
  5871  17AD  160A  118A  256C  160A  118A  	fcall	_Lcd_Set_Cursor
  5872  17B2                     l3479:	
  5873                           
  5874                           ;main.c: 321:     Lcd_Write_Int(current);
  5875  17B2  1683               	bsf	3,5	;RP0=1, select bank1
  5876  17B3  1303               	bcf	3,6	;RP1=0, select bank1
  5877  17B4  0850               	movf	(_current+1)^(0+128),w
  5878  17B5  00AC               	movwf	(Lcd_Write_Int@num+1)^(0+128)
  5879  17B6  084F               	movf	_current^(0+128),w
  5880  17B7  00AB               	movwf	Lcd_Write_Int@num^(0+128)
  5881  17B8  160A  118A  23E8  160A  118A  	fcall	_Lcd_Write_Int
  5882  17BD                     l3481:	
  5883                           
  5884                           ;main.c: 322:     Lcd_Write_String("A");
  5885  17BD  3038               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  5886  17BE  00F5               	movwf	Lcd_Write_String@a
  5887  17BF  3080               	movlw	128
  5888  17C0  00F6               	movwf	Lcd_Write_String@a+1
  5889  17C1  160A  118A  24E6  160A  118A  	fcall	_Lcd_Write_String
  5890                           
  5891                           ;main.c: 323:     Lcd_Set_Cursor(2,11);
  5892  17C6  300B               	movlw	11
  5893  17C7  1683               	bsf	3,5	;RP0=1, select bank1
  5894  17C8  1303               	bcf	3,6	;RP1=0, select bank1
  5895  17C9  00B6               	movwf	??_LCD^(0+128)
  5896  17CA  0836               	movf	??_LCD^(0+128),w
  5897  17CB  00F4               	movwf	Lcd_Set_Cursor@b
  5898  17CC  3002               	movlw	2
  5899  17CD  160A  118A  256C  160A  118A  	fcall	_Lcd_Set_Cursor
  5900                           
  5901                           ;main.c: 324:     power=current*voltage;
  5902  17D2  1683               	bsf	3,5	;RP0=1, select bank1
  5903  17D3  1303               	bcf	3,6	;RP1=0, select bank1
  5904  17D4  0850               	movf	(_current+1)^(0+128),w
  5905  17D5  00F1               	movwf	___wmul@multiplier+1
  5906  17D6  084F               	movf	_current^(0+128),w
  5907  17D7  00F0               	movwf	___wmul@multiplier
  5908  17D8  083F               	movf	(_voltage+1)^(0+128),w
  5909  17D9  00F3               	movwf	___wmul@multiplicand+1
  5910  17DA  083E               	movf	_voltage^(0+128),w
  5911  17DB  00F2               	movwf	___wmul@multiplicand
  5912  17DC  160A  118A  2430  160A  118A  	fcall	___wmul
  5913  17E1  0871               	movf	?___wmul+1,w
  5914  17E2  1683               	bsf	3,5	;RP0=1, select bank1
  5915  17E3  1303               	bcf	3,6	;RP1=0, select bank1
  5916  17E4  00BD               	movwf	(_power+1)^(0+128)
  5917  17E5  0870               	movf	?___wmul,w
  5918  17E6  00BC               	movwf	_power^(0+128)
  5919  17E7                     l3483:	
  5920                           
  5921                           ;main.c: 325:     Lcd_Write_Int(power);
  5922  17E7  083D               	movf	(_power+1)^(0+128),w
  5923  17E8  00AC               	movwf	(Lcd_Write_Int@num+1)^(0+128)
  5924  17E9  083C               	movf	_power^(0+128),w
  5925  17EA  00AB               	movwf	Lcd_Write_Int@num^(0+128)
  5926  17EB  160A  118A  23E8  160A  118A  	fcall	_Lcd_Write_Int
  5927  17F0                     l3485:	
  5928                           
  5929                           ;main.c: 326:     Lcd_Write_String("W");
  5930  17F0  303C               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  5931  17F1  00F5               	movwf	Lcd_Write_String@a
  5932  17F2  3080               	movlw	128
  5933  17F3  00F6               	movwf	Lcd_Write_String@a+1
  5934  17F4  160A  118A  24E6  160A  118A  	fcall	_Lcd_Write_String
  5935  17F9                     l3487:	
  5936                           
  5937                           ;main.c: 327:     nextState=BLE;
  5938  17F9  300F               	movlw	15
  5939  17FA  1683               	bsf	3,5	;RP0=1, select bank1
  5940  17FB  1303               	bcf	3,6	;RP1=0, select bank1
  5941  17FC  00B6               	movwf	??_LCD^(0+128)
  5942  17FD  0836               	movf	??_LCD^(0+128),w
  5943  17FE  00CE               	movwf	_nextState^(0+128)
  5944  17FF                     l338:	
  5945  17FF  0008               	return
  5946  1800                     __end_of_LCD:	
  5947                           
  5948                           	psect	text20
  5949  083C                     __ptext20:	
  5950 ;; *************** function ___xxtofl *****************
  5951 ;; Defined at:
  5952 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  5953 ;; Parameters:    Size  Location     Type
  5954 ;;  sign            1    wreg     unsigned char 
  5955 ;;  val             4    0[COMMON] long 
  5956 ;; Auto vars:     Size  Location     Type
  5957 ;;  sign            1    8[COMMON] unsigned char 
  5958 ;;  arg             4   10[COMMON] unsigned long 
  5959 ;;  exp             1    9[COMMON] unsigned char 
  5960 ;; Return value:  Size  Location     Type
  5961 ;;                  4    0[COMMON] unsigned char 
  5962 ;; Registers used:
  5963 ;;		wreg, status,2, status,0
  5964 ;; Tracked objects:
  5965 ;;		On entry : 0/0
  5966 ;;		On exit  : 0/0
  5967 ;;		Unchanged: 0/0
  5968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5969 ;;      Params:         4       0       0       0       0
  5970 ;;      Locals:         6       0       0       0       0
  5971 ;;      Temps:          4       0       0       0       0
  5972 ;;      Totals:        14       0       0       0       0
  5973 ;;Total ram usage:       14 bytes
  5974 ;; Hardware stack levels used:    1
  5975 ;; This function calls:
  5976 ;;		Nothing
  5977 ;; This function is called by:
  5978 ;;		_currentMeasurement
  5979 ;;		_LCD
  5980 ;; This function uses a non-reentrant model
  5981 ;;
  5982                           
  5983                           
  5984                           ;psect for function ___xxtofl
  5985  083C                     ___xxtofl:	
  5986                           
  5987                           ;incstack = 0
  5988                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5989                           ;___xxtofl@sign stored from wreg
  5990  083C  00F8               	movwf	___xxtofl@sign
  5991  083D                     l3081:	
  5992  083D  0878               	movf	___xxtofl@sign,w
  5993  083E  1903               	btfsc	3,2
  5994  083F  2841               	goto	u4131
  5995  0840  2842               	goto	u4130
  5996  0841                     u4131:	
  5997  0841  2856               	goto	l3087
  5998  0842                     u4130:	
  5999  0842                     l3083:	
  6000  0842  1FF3               	btfss	___xxtofl@val+3,7
  6001  0843  2845               	goto	u4141
  6002  0844  2846               	goto	u4140
  6003  0845                     u4141:	
  6004  0845  2856               	goto	l3087
  6005  0846                     u4140:	
  6006  0846                     l3085:	
  6007  0846  0970               	comf	___xxtofl@val,w
  6008  0847  00FA               	movwf	___xxtofl@arg
  6009  0848  0971               	comf	___xxtofl@val+1,w
  6010  0849  00FB               	movwf	___xxtofl@arg+1
  6011  084A  0972               	comf	___xxtofl@val+2,w
  6012  084B  00FC               	movwf	___xxtofl@arg+2
  6013  084C  0973               	comf	___xxtofl@val+3,w
  6014  084D  00FD               	movwf	___xxtofl@arg+3
  6015  084E  0AFA               	incf	___xxtofl@arg,f
  6016  084F  1903               	skipnz
  6017  0850  0AFB               	incf	___xxtofl@arg+1,f
  6018  0851  1903               	skipnz
  6019  0852  0AFC               	incf	___xxtofl@arg+2,f
  6020  0853  1903               	skipnz
  6021  0854  0AFD               	incf	___xxtofl@arg+3,f
  6022  0855  285E               	goto	l882
  6023  0856                     l3087:	
  6024  0856  0873               	movf	___xxtofl@val+3,w
  6025  0857  00FD               	movwf	___xxtofl@arg+3
  6026  0858  0872               	movf	___xxtofl@val+2,w
  6027  0859  00FC               	movwf	___xxtofl@arg+2
  6028  085A  0871               	movf	___xxtofl@val+1,w
  6029  085B  00FB               	movwf	___xxtofl@arg+1
  6030  085C  0870               	movf	___xxtofl@val,w
  6031  085D  00FA               	movwf	___xxtofl@arg
  6032  085E                     l882:	
  6033  085E  0873               	movf	___xxtofl@val+3,w
  6034  085F  0472               	iorwf	___xxtofl@val+2,w
  6035  0860  0471               	iorwf	___xxtofl@val+1,w
  6036  0861  0470               	iorwf	___xxtofl@val,w
  6037  0862  1D03               	skipz
  6038  0863  2865               	goto	u4151
  6039  0864  2866               	goto	u4150
  6040  0865                     u4151:	
  6041  0865  286F               	goto	l3093
  6042  0866                     u4150:	
  6043  0866                     l3089:	
  6044  0866  3000               	movlw	0
  6045  0867  00F3               	movwf	?___xxtofl+3
  6046  0868  3000               	movlw	0
  6047  0869  00F2               	movwf	?___xxtofl+2
  6048  086A  3000               	movlw	0
  6049  086B  00F1               	movwf	?___xxtofl+1
  6050  086C  3000               	movlw	0
  6051  086D  00F0               	movwf	?___xxtofl
  6052  086E  28F5               	goto	l884
  6053  086F                     l3093:	
  6054  086F  3096               	movlw	150
  6055  0870  00F4               	movwf	??___xxtofl
  6056  0871  0874               	movf	??___xxtofl,w
  6057  0872  00F9               	movwf	___xxtofl@exp
  6058  0873  2881               	goto	l3097
  6059  0874                     l3095:	
  6060  0874  3001               	movlw	1
  6061  0875  00F4               	movwf	??___xxtofl
  6062  0876  0874               	movf	??___xxtofl,w
  6063  0877  07F9               	addwf	___xxtofl@exp,f
  6064  0878  3001               	movlw	1
  6065  0879                     u4165:	
  6066  0879  1003               	clrc
  6067  087A  0CFD               	rrf	___xxtofl@arg+3,f
  6068  087B  0CFC               	rrf	___xxtofl@arg+2,f
  6069  087C  0CFB               	rrf	___xxtofl@arg+1,f
  6070  087D  0CFA               	rrf	___xxtofl@arg,f
  6071  087E  3EFF               	addlw	-1
  6072  087F  1D03               	skipz
  6073  0880  2879               	goto	u4165
  6074  0881                     l3097:	
  6075  0881  30FE               	movlw	254
  6076  0882  057D               	andwf	___xxtofl@arg+3,w
  6077  0883  1D03               	btfss	3,2
  6078  0884  2886               	goto	u4171
  6079  0885  2887               	goto	u4170
  6080  0886                     u4171:	
  6081  0886  2874               	goto	l3095
  6082  0887                     u4170:	
  6083  0887  28A3               	goto	l888
  6084  0888                     l3099:	
  6085  0888  3001               	movlw	1
  6086  0889  00F4               	movwf	??___xxtofl
  6087  088A  0874               	movf	??___xxtofl,w
  6088  088B  07F9               	addwf	___xxtofl@exp,f
  6089  088C                     l3101:	
  6090  088C  3001               	movlw	1
  6091  088D  07FA               	addwf	___xxtofl@arg,f
  6092  088E  3000               	movlw	0
  6093  088F  1803               	skipnc
  6094  0890  3001               	movlw	1
  6095  0891  07FB               	addwf	___xxtofl@arg+1,f
  6096  0892  3000               	movlw	0
  6097  0893  1803               	skipnc
  6098  0894  3001               	movlw	1
  6099  0895  07FC               	addwf	___xxtofl@arg+2,f
  6100  0896  3000               	movlw	0
  6101  0897  1803               	skipnc
  6102  0898  3001               	movlw	1
  6103  0899  07FD               	addwf	___xxtofl@arg+3,f
  6104  089A                     l3103:	
  6105  089A  3001               	movlw	1
  6106  089B                     u4185:	
  6107  089B  1003               	clrc
  6108  089C  0CFD               	rrf	___xxtofl@arg+3,f
  6109  089D  0CFC               	rrf	___xxtofl@arg+2,f
  6110  089E  0CFB               	rrf	___xxtofl@arg+1,f
  6111  089F  0CFA               	rrf	___xxtofl@arg,f
  6112  08A0  3EFF               	addlw	-1
  6113  08A1  1D03               	skipz
  6114  08A2  289B               	goto	u4185
  6115  08A3                     l888:	
  6116  08A3  30FF               	movlw	255
  6117  08A4  057D               	andwf	___xxtofl@arg+3,w
  6118  08A5  1D03               	btfss	3,2
  6119  08A6  28A8               	goto	u4191
  6120  08A7  28A9               	goto	u4190
  6121  08A8                     u4191:	
  6122  08A8  2888               	goto	l3099
  6123  08A9                     u4190:	
  6124  08A9  28B5               	goto	l3107
  6125  08AA                     l3105:	
  6126  08AA  3001               	movlw	1
  6127  08AB  02F9               	subwf	___xxtofl@exp,f
  6128  08AC  3001               	movlw	1
  6129  08AD  00F4               	movwf	??___xxtofl
  6130  08AE                     u4205:	
  6131  08AE  1003               	clrc
  6132  08AF  0DFA               	rlf	___xxtofl@arg,f
  6133  08B0  0DFB               	rlf	___xxtofl@arg+1,f
  6134  08B1  0DFC               	rlf	___xxtofl@arg+2,f
  6135  08B2  0DFD               	rlf	___xxtofl@arg+3,f
  6136  08B3  0BF4               	decfsz	??___xxtofl,f
  6137  08B4  28AE               	goto	u4205
  6138  08B5                     l3107:	
  6139  08B5  1BFC               	btfsc	___xxtofl@arg+2,7
  6140  08B6  28B8               	goto	u4211
  6141  08B7  28B9               	goto	u4210
  6142  08B8                     u4211:	
  6143  08B8  28BF               	goto	l895
  6144  08B9                     u4210:	
  6145  08B9                     l3109:	
  6146  08B9  3002               	movlw	2
  6147  08BA  0279               	subwf	___xxtofl@exp,w
  6148  08BB  1803               	skipnc
  6149  08BC  28BE               	goto	u4221
  6150  08BD  28BF               	goto	u4220
  6151  08BE                     u4221:	
  6152  08BE  28AA               	goto	l3105
  6153  08BF                     u4220:	
  6154  08BF                     l895:	
  6155  08BF  1879               	btfsc	___xxtofl@exp,0
  6156  08C0  28C2               	goto	u4231
