

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec 18 07:52:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
                     u2421 05D0                       u2341 056F                       u2325 0558  
                     u2261 04ED                       u2245 04BC                       u1470 0E65  
                     u1390 0E12                       u1710 00D5                       u1630 0EAE  
                     u2190 00A6                       u2510 0621                       u2430 05DF  
                     u2350 057C                       u2270 04FD                       u1535 0D6B  
                     u1471 0E64                       u1455 0E4D                       u1391 0E11  
                     u1375 0CC7                       u1711 00D4                       u1631 0EAD  
                     u2511 0620                       u2431 05DE                       u2415 05C7  
                     u2351 057B                       u2271 04FC                       u1480 0E6A  
                     u1560 0CFC                       u1720 00DB                       u1640 0EB5  
                     u2520 0642                       u2440 05E6                       u2360 0598  
                     u2280 0516                       u1481 0E69                       u1465 0E59  
                     u1561 0CFB                       u1801 0195                       u1721 00DA  
                     u1641 0EB4                       u1625 0E93                       u2521 0641  
                     u2441 05E5                       u2361 0597                       u2345 056C  
                     u2281 0515                       u2265 04EA                       u1570 0EF4  
                     u1490 0D0B                       u1802 019C                       u1730 00E0  
                     u2530 0658                       u2450 05F7                       u2370 059E  
                     u2290 052B                       u1555 0D94                       u1491 0D0A  
                     u1811 01C1                       u1803 01A3                       u1731 00DF  
                     u2195 00A1                       u2531 0657                       u2451 05F6  
                     u2435 05DB                       u2371 059D                       u2291 052A  
                     u2275 04F9                       u1580 0F06                       u1900 02FA  
                     u1812 01C8                       u1740 0101                       u1660 0EC7  
                     u2540 066E                       u2460 05FD                       u2380 05AC  
                     u1581 0F05                       u1821 01DD                       u1813 01CF  
                     u1741 0100                       u1661 0EC6                       u2541 066D  
                     u2461 05FC                       u2381 05AB                       u2365 0594  
                     u1590 0F49                       u1822 01E4                       u1750 0107  
                     u1670 0ECE                       u2550 0691                       u2470 060B  
                     u2390 05B8                       u1591 0F48                       u1911 0306  
                     u1823 01EB                       u1751 0106                       u1671 0ECD  
                     u1655 0EB7                       u2551 0690                       u2535 0654  
                     u2471 060A                       u2455 05F3                       u2391 05B7  
                     u2295 0527                       u2607 0486                       u1920 0322  
                     u1912 030D                       u1760 010C                       u2560 06AE  
                     u2480 0612                       u1585 0F02                       u1913 0314  
                     u1905 02F5                       u1841 0213                       u1761 010B  
                     u2561 06AD                       u2545 066A                       u2481 0611  
                     u2385 05A8                       u2617 0490                       u1842 021A  
                     u1770 0123                       u1690 0EDF                       u2570 06F4  
                     u2490 0617                       u2707 0DB9                       u1595 0F45  
                     u1931 032E                       u1851 0240                       u1843 0221  
                     u1835 01ED                       u1771 0122                       u1691 0EDE  
                     u2571 06F3                       u2555 068D                       u2491 0616  
                     u2475 0607                       u2627 04CB                       u1932 0335  
                     u1852 0247                       u1780 0128                       u2580 073A  
                     u2717 0DC8                       u1933 033C                       u1925 031D  
                     u1853 024E                       u1781 0127                       u1685 0ED1  
                     u2581 0739                       u2637 0508                       u2727 0DD7  
                     u1871 0276                       u1791 0179                       u2647 0545  
                     u1960 0360                       u1872 027D                       u1792 0180  
                     u2737 0C88                       u1961 035F                       u1945 033E  
                     u1881 02A3                       u1873 0284                       u1865 0250  
                     u1793 0187                       u2657 0678                       u1882 02AA  
                     u1955 0355                       u1891 02D0                       u1883 02B1  
                     u2667 07DC                       u1980 0374                       u1892 02D7  
                     u1981 0373                       u1893 02DE                       u2677 07EA  
                     u2597 0472                       u1990 0379                       u2687 0D45  
                     u1991 0378                       u1975 0363                       u2697 0D56  
             __CFG_WRT$OFF 0000          ?_Lcd_Write_String 0070                       _main 0425  
                     btemp 007E              __CFG_BOREN$ON 0000                       start 0000  
       ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 0C91                      ??_OFF 0070  
                    ??_aON 0070                      ??_bON 0070                      ??_cON 0070  
            ___fltol@sign1 0043                      ?_main 0070            __end_of___awdiv 0E74  
            __CFG_WDTE$OFF 0000            __end_of___flmul 0425            __end_of___fltol 0EF0  
          ___awdiv@divisor 0070            ___awdiv@counter 0075                      _PORTB 0006  
                    _PORTD 0008    __size_of_Lcd_Set_Cursor 0052                      _TRISA 0085  
                    _TRISB 0086                      _TRISD 0088                      _power 0054  
                    main@i 0048                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 0E0D           __end_of_Lcd_Port 0CB3  
          __initialization 07F3               __end_of_main 07F3                     ??_main 0045  
       __size_of_Lcd_Clear 000D                     _ADRESH 001E                     _ADRESL 009E  
         ___awdiv@dividend 0072                  ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0039  
                   _TRISE0 0448           __end_of___xxtofl 00C4             __CFG_PWRTE$OFF 0000  
                   ___wmul 0CB3                  ??___awdiv 0074                  ??___flmul 0028  
                ??___fltol 003E           ___awdiv@quotient 0077      __end_of_Lcd_Write_Int 1000  
       __size_of__Umul8_16 0027           Lcd_Write_Int@rem 0022            Lcd_Set_Cursor@a 0077  
          Lcd_Set_Cursor@b 0074            Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078  
             ___xxtofl@arg 007A            __CFG_FOSC$EXTRC 0000               ___xxtofl@exp 0079  
             ___xxtofl@val 0070    __end_of__initialization 07FC          __end_of_Lcd_Clear 0C77  
               ___fltol@f1 003A             __pcstackCOMMON 0070             _Lcd_Set_Cursor 0D5D  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070             Lcd_Write_Int@a 0079  
           Lcd_Write_Int@d 0028                 __pbssBANK0 004A          __end_of__Umul8_16 0D24  
               __pmaintext 0425                    ?___wmul 0070  __size_of_Lcd_Write_String 0025  
   __end_of_Lcd_Set_Cursor 0DAF                  ?___xxtofl 0070                 ??_Lcd_Init 0074  
               ??_Lcd_Port 0070                 __stringtab 0800             _Lcd_Write_Char 0D24  
                  _Lcd_Cmd 0C77                    ___awdiv 0E0D                    ___flmul 00C4  
                  ___fltol 0E74            __size_of___wmul 0025            ?_Lcd_Set_Cursor 0074  
                  __ptext1 0004                    __ptext2 0C5C                    __ptext3 0C56  
                  __ptext4 000A                    __ptext5 0E74                    __ptext6 00C4  
                  __ptext7 0CFD                    __ptext8 0C50                    __ptext9 0CD8  
             __size_of_OFF 0006               __size_of_aON 0006               __size_of_bON 0006  
             __size_of_cON 0006                    _current 0056                 ??___xxtofl 0074  
                  clrloop0 0C63                    _voltage 0058     __end_of_Lcd_Write_Char 0D5D  
     end_of_initialization 07FC          Lcd_Write_Int@F873 004A                  Lcd_Port@a 0070  
